info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--25667-FoGUOfyaJDxG
(node:25683) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/target/es2016.js
